npm run snapshot:today               

> prop-scout@0.7.0 snapshot:today
> node backend/scripts/runBoardSnapshot.js

  · Local run: using DATABASE_PUBLIC_URL (postgres.railway.internal is not reachable from your Mac)

  ✓ PostgreSQL connected

  ══ midnight slate rollover (Wave 1)  date=2026-05-26 ══
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&player_type=pitcher&pitchers_lookup%5B%5D=605400&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=605400
  ✓ Savant CSV  pitcherId=605400 rows=1568 cols=pitch_type|game_date|release_speed|release_pos_x|release_pos_z|player_name|batter|pitcher|events|description|spin_dir|spin_rate_deprecated|break_angle_deprecated|break_length_deprecated|zone|des|game_type|stand|p_throws|home_team|away_team|type|hit_location|bb_type|balls|strikes|game_year|pfx_x|pfx_z|plate_x|plate_z|on_3b|on_2b|on_1b|outs_when_up|inning|inning_topbot|hc_x|hc_y|tfs_deprecated|tfs_zulu_deprecated|umpire|sv_id|vx0|vy0|vz0|ax|ay|az|sz_top|sz_bot|hit_distance_sc|launch_speed|launch_angle|effective_speed|release_spin_rate|release_extension|game_pk|fielder_2|fielder_3|fielder_4|fielder_5|fielder_6|fielder_7|fielder_8|fielder_9|release_pos_y|estimated_ba_using_speedangle|estimated_woba_using_speedangle|woba_value|woba_denom|babip_value|iso_value|launch_speed_angle|at_bat_number|pitch_number|pitch_name|home_score|away_score|bat_score|fld_score|post_away_score|post_home_score|post_bat_score|post_fld_score|if_fielding_alignment|of_fielding_alignment|spin_axis|delta_home_win_exp|delta_run_exp|bat_speed|swing_length|estimated_slg_using_speedangle|delta_pitcher_run_exp|hyper_speed|home_score_diff|bat_score_diff|home_win_exp|bat_win_exp|age_pit_legacy|age_bat_legacy|age_pit|age_bat|n_thruorder_pitcher|n_priorpa_thisgame_player_at_bat|pitcher_days_since_prev_game|batter_days_since_prev_game|pitcher_days_until_next_game|batter_days_until_next_game|api_break_z_with_gravity|api_break_x_arm|api_break_x_batter_in|arm_angle|attack_angle|attack_direction|swing_path_tilt|intercept_ball_minus_batter_pos_x_inches|intercept_ball_minus_batter_pos_y_inches
  ✓ Arsenal cached  pitcherId=605400 source=statcast_csv season=2026 pitches=5
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=pitcher&pitchers_lookup%5B%5D=681190&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=681190
  ✓ Savant CSV  pitcherId=681190 rows=876 cols=pitch_type|game_date|release_speed|release_pos_x|release_pos_z|player_name|batter|pitcher|events|description|spin_dir|spin_rate_deprecated|break_angle_deprecated|break_length_deprecated|zone|des|game_type|stand|p_throws|home_team|away_team|type|hit_location|bb_type|balls|strikes|game_year|pfx_x|pfx_z|plate_x|plate_z|on_3b|on_2b|on_1b|outs_when_up|inning|inning_topbot|hc_x|hc_y|tfs_deprecated|tfs_zulu_deprecated|umpire|sv_id|vx0|vy0|vz0|ax|ay|az|sz_top|sz_bot|hit_distance_sc|launch_speed|launch_angle|effective_speed|release_spin_rate|release_extension|game_pk|fielder_2|fielder_3|fielder_4|fielder_5|fielder_6|fielder_7|fielder_8|fielder_9|release_pos_y|estimated_ba_using_speedangle|estimated_woba_using_speedangle|woba_value|woba_denom|babip_value|iso_value|launch_speed_angle|at_bat_number|pitch_number|pitch_name|home_score|away_score|bat_score|fld_score|post_away_score|post_home_score|post_bat_score|post_fld_score|if_fielding_alignment|of_fielding_alignment|spin_axis|delta_home_win_exp|delta_run_exp|bat_speed|swing_length|estimated_slg_using_speedangle|delta_pitcher_run_exp|hyper_speed|home_score_diff|bat_score_diff|home_win_exp|bat_win_exp|age_pit_legacy|age_bat_legacy|age_pit|age_bat|n_thruorder_pitcher|n_priorpa_thisgame_player_at_bat|pitcher_days_since_prev_game|batter_days_since_prev_game|pitcher_days_until_next_game|batter_days_until_next_game|api_break_z_with_gravity|api_break_x_arm|api_break_x_batter_in|arm_angle|attack_angle|attack_direction|swing_path_tilt|intercept_ball_minus_batter_pos_x_inches|intercept_ball_minus_batter_pos_y_inches
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&player_type=pitcher&pitchers_lookup%5B%5D=681190&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=681190
  ✓ Savant CSV  pitcherId=681190 rows=2148 cols=pitch_type|game_date|release_speed|release_pos_x|release_pos_z|player_name|batter|pitcher|events|description|spin_dir|spin_rate_deprecated|break_angle_deprecated|break_length_deprecated|zone|des|game_type|stand|p_throws|home_team|away_team|type|hit_location|bb_type|balls|strikes|game_year|pfx_x|pfx_z|plate_x|plate_z|on_3b|on_2b|on_1b|outs_when_up|inning|inning_topbot|hc_x|hc_y|tfs_deprecated|tfs_zulu_deprecated|umpire|sv_id|vx0|vy0|vz0|ax|ay|az|sz_top|sz_bot|hit_distance_sc|launch_speed|launch_angle|effective_speed|release_spin_rate|release_extension|game_pk|fielder_2|fielder_3|fielder_4|fielder_5|fielder_6|fielder_7|fielder_8|fielder_9|release_pos_y|estimated_ba_using_speedangle|estimated_woba_using_speedangle|woba_value|woba_denom|babip_value|iso_value|launch_speed_angle|at_bat_number|pitch_number|pitch_name|home_score|away_score|bat_score|fld_score|post_away_score|post_home_score|post_bat_score|post_fld_score|if_fielding_alignment|of_fielding_alignment|spin_axis|delta_home_win_exp|delta_run_exp|bat_speed|swing_length|estimated_slg_using_speedangle|delta_pitcher_run_exp|hyper_speed|home_score_diff|bat_score_diff|home_win_exp|bat_win_exp|age_pit_legacy|age_bat_legacy|age_pit|age_bat|n_thruorder_pitcher|n_priorpa_thisgame_player_at_bat|pitcher_days_since_prev_game|batter_days_since_prev_game|pitcher_days_until_next_game|batter_days_until_next_game|api_break_z_with_gravity|api_break_x_arm|api_break_x_batter_in|arm_angle|attack_angle|attack_direction|swing_path_tilt|intercept_ball_minus_batter_pos_x_inches|intercept_ball_minus_batter_pos_y_inches
  ✓ Arsenal cached  pitcherId=681190 source=statcast_csv season=2026 pitches=7
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=pitcher&pitchers_lookup%5B%5D=593958&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=593958
  ✓ Savant CSV  pitcherId=593958 rows=945 cols=pitch_type|game_date|release_speed|release_pos_x|release_pos_z|player_name|batter|pitcher|events|description|spin_dir|spin_rate_deprecated|break_angle_deprecated|break_length_deprecated|zone|des|game_type|stand|p_throws|home_team|away_team|type|hit_location|bb_type|balls|strikes|game_year|pfx_x|pfx_z|plate_x|plate_z|on_3b|on_2b|on_1b|outs_when_up|inning|inning_topbot|hc_x|hc_y|tfs_deprecated|tfs_zulu_deprecated|umpire|sv_id|vx0|vy0|vz0|ax|ay|az|sz_top|sz_bot|hit_distance_sc|launch_speed|launch_angle|effective_speed|release_spin_rate|release_extension|game_pk|fielder_2|fielder_3|fielder_4|fielder_5|fielder_6|fielder_7|fielder_8|fielder_9|release_pos_y|estimated_ba_using_speedangle|estimated_woba_using_speedangle|woba_value|woba_denom|babip_value|iso_value|launch_speed_angle|at_bat_number|pitch_number|pitch_name|home_score|away_score|bat_score|fld_score|post_away_score|post_home_score|post_bat_score|post_fld_score|if_fielding_alignment|of_fielding_alignment|spin_axis|delta_home_win_exp|delta_run_exp|bat_speed|swing_length|estimated_slg_using_speedangle|delta_pitcher_run_exp|hyper_speed|home_score_diff|bat_score_diff|home_win_exp|bat_win_exp|age_pit_legacy|age_bat_legacy|age_pit|age_bat|n_thruorder_pitcher|n_priorpa_thisgame_player_at_bat|pitcher_days_since_prev_game|batter_days_since_prev_game|pitcher_days_until_next_game|batter_days_until_next_game|api_break_z_with_gravity|api_break_x_arm|api_break_x_batter_in|arm_angle|attack_angle|attack_direction|swing_path_tilt|intercept_ball_minus_batter_pos_x_inches|intercept_ball_minus_batter_pos_y_inches
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&player_type=pitcher&pitchers_lookup%5B%5D=593958&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=593958
  ✓ Savant CSV  pitcherId=593958 rows=2589 cols=pitch_type|game_date|release_speed|release_pos_x|release_pos_z|player_name|batter|pitcher|events|description|spin_dir|spin_rate_deprecated|break_angle_deprecated|break_length_deprecated|zone|des|game_type|stand|p_throws|home_team|away_team|type|hit_location|bb_type|balls|strikes|game_year|pfx_x|pfx_z|plate_x|plate_z|on_3b|on_2b|on_1b|outs_when_up|inning|inning_topbot|hc_x|hc_y|tfs_deprecated|tfs_zulu_deprecated|umpire|sv_id|vx0|vy0|vz0|ax|ay|az|sz_top|sz_bot|hit_distance_sc|launch_speed|launch_angle|effective_speed|release_spin_rate|release_extension|game_pk|fielder_2|fielder_3|fielder_4|fielder_5|fielder_6|fielder_7|fielder_8|fielder_9|release_pos_y|estimated_ba_using_speedangle|estimated_woba_using_speedangle|woba_value|woba_denom|babip_value|iso_value|launch_speed_angle|at_bat_number|pitch_number|pitch_name|home_score|away_score|bat_score|fld_score|post_away_score|post_home_score|post_bat_score|post_fld_score|if_fielding_alignment|of_fielding_alignment|spin_axis|delta_home_win_exp|delta_run_exp|bat_speed|swing_length|estimated_slg_using_speedangle|delta_pitcher_run_exp|hyper_speed|home_score_diff|bat_score_diff|home_win_exp|bat_win_exp|age_pit_legacy|age_bat_legacy|age_pit|age_bat|n_thruorder_pitcher|n_priorpa_thisgame_player_at_bat|pitcher_days_since_prev_game|batter_days_since_prev_game|pitcher_days_until_next_game|batter_days_until_next_game|api_break_z_with_gravity|api_break_x_arm|api_break_x_batter_in|arm_angle|attack_angle|attack_direction|swing_path_tilt|intercept_ball_minus_batter_pos_x_inches|intercept_ball_minus_batter_pos_y_inches
  ✓ Arsenal cached  pitcherId=593958 source=statcast_csv season=2026 pitches=5
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=pitcher&pitchers_lookup%5B%5D=641816&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=641816
  ✓ Savant CSV  pitcherId=641816 rows=885 cols=pitch_type|game_date|release_speed|release_pos_x|release_pos_z|player_name|batter|pitcher|events|description|spin_dir|spin_rate_deprecated|break_angle_deprecated|break_length_deprecated|zone|des|game_type|stand|p_throws|home_team|away_team|type|hit_location|bb_type|balls|strikes|game_year|pfx_x|pfx_z|plate_x|plate_z|on_3b|on_2b|on_1b|outs_when_up|inning|inning_topbot|hc_x|hc_y|tfs_deprecated|tfs_zulu_deprecated|umpire|sv_id|vx0|vy0|vz0|ax|ay|az|sz_top|sz_bot|hit_distance_sc|launch_speed|launch_angle|effective_speed|release_spin_rate|release_extension|game_pk|fielder_2|fielder_3|fielder_4|fielder_5|fielder_6|fielder_7|fielder_8|fielder_9|release_pos_y|estimated_ba_using_speedangle|estimated_woba_using_speedangle|woba_value|woba_denom|babip_value|iso_value|launch_speed_angle|at_bat_number|pitch_number|pitch_name|home_score|away_score|bat_score|fld_score|post_away_score|post_home_score|post_bat_score|post_fld_score|if_fielding_alignment|of_fielding_alignment|spin_axis|delta_home_win_exp|delta_run_exp|bat_speed|swing_length|estimated_slg_using_speedangle|delta_pitcher_run_exp|hyper_speed|home_score_diff|bat_score_diff|home_win_exp|bat_win_exp|age_pit_legacy|age_bat_legacy|age_pit|age_bat|n_thruorder_pitcher|n_priorpa_thisgame_player_at_bat|pitcher_days_since_prev_game|batter_days_since_prev_game|pitcher_days_until_next_game|batter_days_until_next_game|api_break_z_with_gravity|api_break_x_arm|api_break_x_batter_in|arm_angle|attack_angle|attack_direction|swing_path_tilt|intercept_ball_minus_batter_pos_x_inches|intercept_ball_minus_batter_pos_y_inches
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&player_type=pitcher&pitchers_lookup%5B%5D=641816&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=641816
  ✓ Savant CSV  pitcherId=641816 rows=1381 cols=pitch_type|game_date|release_speed|release_pos_x|release_pos_z|player_name|batter|pitcher|events|description|spin_dir|spin_rate_deprecated|break_angle_deprecated|break_length_deprecated|zone|des|game_type|stand|p_throws|home_team|away_team|type|hit_location|bb_type|balls|strikes|game_year|pfx_x|pfx_z|plate_x|plate_z|on_3b|on_2b|on_1b|outs_when_up|inning|inning_topbot|hc_x|hc_y|tfs_deprecated|tfs_zulu_deprecated|umpire|sv_id|vx0|vy0|vz0|ax|ay|az|sz_top|sz_bot|hit_distance_sc|launch_speed|launch_angle|effective_speed|release_spin_rate|release_extension|game_pk|fielder_2|fielder_3|fielder_4|fielder_5|fielder_6|fielder_7|fielder_8|fielder_9|release_pos_y|estimated_ba_using_speedangle|estimated_woba_using_speedangle|woba_value|woba_denom|babip_value|iso_value|launch_speed_angle|at_bat_number|pitch_number|pitch_name|home_score|away_score|bat_score|fld_score|post_away_score|post_home_score|post_bat_score|post_fld_score|if_fielding_alignment|of_fielding_alignment|spin_axis|delta_home_win_exp|delta_run_exp|bat_speed|swing_length|estimated_slg_using_speedangle|delta_pitcher_run_exp|hyper_speed|home_score_diff|bat_score_diff|home_win_exp|bat_win_exp|age_pit_legacy|age_bat_legacy|age_pit|age_bat|n_thruorder_pitcher|n_priorpa_thisgame_player_at_bat|pitcher_days_since_prev_game|batter_days_since_prev_game|pitcher_days_until_next_game|batter_days_until_next_game|api_break_z_with_gravity|api_break_x_arm|api_break_x_batter_in|arm_angle|attack_angle|attack_direction|swing_path_tilt|intercept_ball_minus_batter_pos_x_inches|intercept_ball_minus_batter_pos_y_inches
  ✓ Arsenal cached  pitcherId=641816 source=statcast_csv season=2026 pitches=5
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=pitcher&pitchers_lookup%5B%5D=607536&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=607536
  ✓ Savant CSV  pitcherId=607536 rows=684 cols=pitch_type|game_date|release_speed|release_pos_x|release_pos_z|player_name|batter|pitcher|events|description|spin_dir|spin_rate_deprecated|break_angle_deprecated|break_length_deprecated|zone|des|game_type|stand|p_throws|home_team|away_team|type|hit_location|bb_type|balls|strikes|game_year|pfx_x|pfx_z|plate_x|plate_z|on_3b|on_2b|on_1b|outs_when_up|inning|inning_topbot|hc_x|hc_y|tfs_deprecated|tfs_zulu_deprecated|umpire|sv_id|vx0|vy0|vz0|ax|ay|az|sz_top|sz_bot|hit_distance_sc|launch_speed|launch_angle|effective_speed|release_spin_rate|release_extension|game_pk|fielder_2|fielder_3|fielder_4|fielder_5|fielder_6|fielder_7|fielder_8|fielder_9|release_pos_y|estimated_ba_using_speedangle|estimated_woba_using_speedangle|woba_value|woba_denom|babip_value|iso_value|launch_speed_angle|at_bat_number|pitch_number|pitch_name|home_score|away_score|bat_score|fld_score|post_away_score|post_home_score|post_bat_score|post_fld_score|if_fielding_alignment|of_fielding_alignment|spin_axis|delta_home_win_exp|delta_run_exp|bat_speed|swing_length|estimated_slg_using_speedangle|delta_pitcher_run_exp|hyper_speed|home_score_diff|bat_score_diff|home_win_exp|bat_win_exp|age_pit_legacy|age_bat_legacy|age_pit|age_bat|n_thruorder_pitcher|n_priorpa_thisgame_player_at_bat|pitcher_days_since_prev_game|batter_days_since_prev_game|pitcher_days_until_next_game|batter_days_until_next_game|api_break_z_with_gravity|api_break_x_arm|api_break_x_batter_in|arm_angle|attack_angle|attack_direction|swing_path_tilt|intercept_ball_minus_batter_pos_x_inches|intercept_ball_minus_batter_pos_y_inches
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&player_type=pitcher&pitchers_lookup%5B%5D=607536&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=607536
  ✓ Savant CSV  pitcherId=607536 rows=2482 cols=pitch_type|game_date|release_speed|release_pos_x|release_pos_z|player_name|batter|pitcher|events|description|spin_dir|spin_rate_deprecated|break_angle_deprecated|break_length_deprecated|zone|des|game_type|stand|p_throws|home_team|away_team|type|hit_location|bb_type|balls|strikes|game_year|pfx_x|pfx_z|plate_x|plate_z|on_3b|on_2b|on_1b|outs_when_up|inning|inning_topbot|hc_x|hc_y|tfs_deprecated|tfs_zulu_deprecated|umpire|sv_id|vx0|vy0|vz0|ax|ay|az|sz_top|sz_bot|hit_distance_sc|launch_speed|launch_angle|effective_speed|release_spin_rate|release_extension|game_pk|fielder_2|fielder_3|fielder_4|fielder_5|fielder_6|fielder_7|fielder_8|fielder_9|release_pos_y|estimated_ba_using_speedangle|estimated_woba_using_speedangle|woba_value|woba_denom|babip_value|iso_value|launch_speed_angle|at_bat_number|pitch_number|pitch_name|home_score|away_score|bat_score|fld_score|post_away_score|post_home_score|post_bat_score|post_fld_score|if_fielding_alignment|of_fielding_alignment|spin_axis|delta_home_win_exp|delta_run_exp|bat_speed|swing_length|estimated_slg_using_speedangle|delta_pitcher_run_exp|hyper_speed|home_score_diff|bat_score_diff|home_win_exp|bat_win_exp|age_pit_legacy|age_bat_legacy|age_pit|age_bat|n_thruorder_pitcher|n_priorpa_thisgame_player_at_bat|pitcher_days_since_prev_game|batter_days_since_prev_game|pitcher_days_until_next_game|batter_days_until_next_game|api_break_z_with_gravity|api_break_x_arm|api_break_x_batter_in|arm_angle|attack_angle|attack_direction|swing_path_tilt|intercept_ball_minus_batter_pos_x_inches|intercept_ball_minus_batter_pos_y_inches
  ✓ Arsenal cached  pitcherId=607536 source=statcast_csv season=2026 pitches=6
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=pitcher&pitchers_lookup%5B%5D=641778&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=641778
  ✓ Savant CSV  pitcherId=641778 rows=602 cols=pitch_type|game_date|release_speed|release_pos_x|release_pos_z|player_name|batter|pitcher|events|description|spin_dir|spin_rate_deprecated|break_angle_deprecated|break_length_deprecated|zone|des|game_type|stand|p_throws|home_team|away_team|type|hit_location|bb_type|balls|strikes|game_year|pfx_x|pfx_z|plate_x|plate_z|on_3b|on_2b|on_1b|outs_when_up|inning|inning_topbot|hc_x|hc_y|tfs_deprecated|tfs_zulu_deprecated|umpire|sv_id|vx0|vy0|vz0|ax|ay|az|sz_top|sz_bot|hit_distance_sc|launch_speed|launch_angle|effective_speed|release_spin_rate|release_extension|game_pk|fielder_2|fielder_3|fielder_4|fielder_5|fielder_6|fielder_7|fielder_8|fielder_9|release_pos_y|estimated_ba_using_speedangle|estimated_woba_using_speedangle|woba_value|woba_denom|babip_value|iso_value|launch_speed_angle|at_bat_number|pitch_number|pitch_name|home_score|away_score|bat_score|fld_score|post_away_score|post_home_score|post_bat_score|post_fld_score|if_fielding_alignment|of_fielding_alignment|spin_axis|delta_home_win_exp|delta_run_exp|bat_speed|swing_length|estimated_slg_using_speedangle|delta_pitcher_run_exp|hyper_speed|home_score_diff|bat_score_diff|home_win_exp|bat_win_exp|age_pit_legacy|age_bat_legacy|age_pit|age_bat|n_thruorder_pitcher|n_priorpa_thisgame_player_at_bat|pitcher_days_since_prev_game|batter_days_since_prev_game|pitcher_days_until_next_game|batter_days_until_next_game|api_break_z_with_gravity|api_break_x_arm|api_break_x_batter_in|arm_angle|attack_angle|attack_direction|swing_path_tilt|intercept_ball_minus_batter_pos_x_inches|intercept_ball_minus_batter_pos_y_inches
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&player_type=pitcher&pitchers_lookup%5B%5D=641778&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=641778
  ✓ Savant CSV  pitcherId=641778 rows=1682 cols=pitch_type|game_date|release_speed|release_pos_x|release_pos_z|player_name|batter|pitcher|events|description|spin_dir|spin_rate_deprecated|break_angle_deprecated|break_length_deprecated|zone|des|game_type|stand|p_throws|home_team|away_team|type|hit_location|bb_type|balls|strikes|game_year|pfx_x|pfx_z|plate_x|plate_z|on_3b|on_2b|on_1b|outs_when_up|inning|inning_topbot|hc_x|hc_y|tfs_deprecated|tfs_zulu_deprecated|umpire|sv_id|vx0|vy0|vz0|ax|ay|az|sz_top|sz_bot|hit_distance_sc|launch_speed|launch_angle|effective_speed|release_spin_rate|release_extension|game_pk|fielder_2|fielder_3|fielder_4|fielder_5|fielder_6|fielder_7|fielder_8|fielder_9|release_pos_y|estimated_ba_using_speedangle|estimated_woba_using_speedangle|woba_value|woba_denom|babip_value|iso_value|launch_speed_angle|at_bat_number|pitch_number|pitch_name|home_score|away_score|bat_score|fld_score|post_away_score|post_home_score|post_bat_score|post_fld_score|if_fielding_alignment|of_fielding_alignment|spin_axis|delta_home_win_exp|delta_run_exp|bat_speed|swing_length|estimated_slg_using_speedangle|delta_pitcher_run_exp|hyper_speed|home_score_diff|bat_score_diff|home_win_exp|bat_win_exp|age_pit_legacy|age_bat_legacy|age_pit|age_bat|n_thruorder_pitcher|n_priorpa_thisgame_player_at_bat|pitcher_days_since_prev_game|batter_days_since_prev_game|pitcher_days_until_next_game|batter_days_until_next_game|api_break_z_with_gravity|api_break_x_arm|api_break_x_batter_in|arm_angle|attack_angle|attack_direction|swing_path_tilt|intercept_ball_minus_batter_pos_x_inches|intercept_ball_minus_batter_pos_y_inches
  ✓ Arsenal cached  pitcherId=641778 source=statcast_csv season=2026 pitches=5
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  ✓ snapshotPitcherSavant  date=2026-05-26  fetched=29  skipped=0
  ✓ midnight-slate [snapshotPitcherSavant]  72235ms
  → Job: snapshotNrfiForSlate  date=2026-05-26
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824437/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823459/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823458/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823461/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824274/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824273/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824276/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824277/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824436/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824435/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824439/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824438/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824442/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824441/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824440/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824444/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824443/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824117/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824118/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824119/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824921/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824920/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824922/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822733/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822735/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822736/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822734/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822738/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822737/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822739/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824517/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824519/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824521/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823868/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823869/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823871/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822741/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822740/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822743/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824838/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823544/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823543/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823546/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822977/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822979/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822980/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822982/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822981/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822983/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822815/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822817/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822818/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824765/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824766/linescore
