
> prop-scout-api@1.0.0 start
> node server.js


⚾  Prop Scout API  →  http://localhost:3001
   /health              server status + cache
14:41:28  GET /api/players/547180/gamelog
14:41:29  GET /api/players/547180/rbi-context
14:41:29  GET /api/splits/666160
14:41:29  GET /api/players/666969/gamelog
14:41:29  GET /api/players/666969/rbi-context
14:41:29  GET /api/players/666969/rbi-context
14:41:29  GET /api/splits/678662
14:41:29  GET /api/players/666969/rbi-context
14:41:29  GET /api/splits/678662
14:41:29  GET /api/players/669016/gamelog
14:41:29  GET /api/splits/678662
14:41:29  GET /api/players/669016/gamelog
14:41:29  GET /api/splits/691720
14:41:29  GET /api/players/669016/gamelog
14:41:29  GET /api/players/669016/rbi-context
14:41:29  GET /api/players/592663/gamelog
14:41:29  GET /api/players/592663/rbi-context
14:41:29  GET /api/players/592663/rbi-context
14:41:29  GET /api/splits/664983
14:41:29  GET /api/splits/664983
14:41:29  GET /api/players/681082/gamelog
14:41:29  GET /api/splits/664983
14:41:29  GET /api/players/681082/rbi-context
14:41:29  GET /api/players/681082/rbi-context
14:41:29  GET /api/players/681082/rbi-context
14:41:29  GET /api/splits/607208
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/splits/592663
14:41:29  GET /api/splits/592663
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/splits/592663
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/players/547180/vs/608372
14:41:29  GET /api/players/696100/gamelog
14:41:29  GET /api/players/669016/vs/608372
14:41:29  GET /api/players/650489/gamelog
14:41:29  GET /api/players/686668/gamelog
14:41:29  GET /api/players/702222/vs/608372
14:41:29  GET /api/players/666160/gamelog
14:41:29  GET /api/players/696100/rbi-context
14:41:29  GET /api/players/691720/gamelog
14:41:29  GET /api/players/666160/rbi-context
14:41:29  GET /api/players/691720/rbi-context
14:41:29  GET /api/players/678662/gamelog
14:41:29  GET /api/players/678662/rbi-context
14:41:29  GET /api/splits/687597
14:41:29  GET /api/players/664983/gamelog
14:41:29  GET /api/players/664983/rbi-context
14:41:29  GET /api/splits/671289
14:41:29  GET /api/splits/686668
14:41:29  GET /api/splits/650489
14:41:29  GET /api/players/656941/gamelog
14:41:29  GET /api/players/607208/rbi-context
14:41:29  GET /api/players/656941/rbi-context
14:41:29  GET /api/players/547180/gamelog
14:41:29  GET /api/players/547180/rbi-context
14:41:29  GET /api/splits/666160
14:41:29  GET /api/players/666969/gamelog
14:41:29  GET /api/players/666969/rbi-context
14:41:29  GET /api/splits/678662
14:41:29  GET /api/players/666969/rbi-context
14:41:29  GET /api/players/669016/gamelog
14:41:29  GET /api/splits/678662
14:41:29  GET /api/splits/691720
14:41:29  GET /api/players/669016/gamelog
14:41:29  GET /api/players/669016/rbi-context
14:41:29  GET /api/players/592663/gamelog
14:41:29  GET /api/players/592663/rbi-context
14:41:29  GET /api/players/592663/rbi-context
14:41:29  GET /api/players/592663/rbi-context
14:41:29  GET /api/splits/664983
14:41:29  GET /api/players/681082/gamelog
14:41:29  GET /api/splits/664983
14:41:29  GET /api/players/681082/rbi-context
14:41:29  GET /api/players/681082/rbi-context
14:41:29  GET /api/splits/607208
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/splits/592663
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/splits/592663
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/players/669016/vs/608372
14:41:29  GET /api/players/650489/gamelog
14:41:29  GET /api/players/686668/gamelog
14:41:29  GET /api/players/702222/vs/608372
14:41:29  GET /api/players/666160/gamelog
14:41:29  GET /api/players/696100/rbi-context
14:41:29  GET /api/players/691720/gamelog
14:41:29  GET /api/players/666160/rbi-context
14:41:29  GET /api/players/691720/rbi-context
14:41:29  GET /api/players/678662/gamelog
14:41:29  GET /api/players/678662/rbi-context
14:41:29  GET /api/splits/687597
14:41:29  GET /api/players/664983/gamelog
14:41:29  GET /api/players/664983/rbi-context
14:41:29  GET /api/splits/671289
14:41:29  GET /api/splits/686668
14:41:29  GET /api/splits/650489
14:41:29  GET /api/players/656941/gamelog
14:41:29  GET /api/players/607208/rbi-context
14:41:29  GET /api/players/547180/gamelog
14:41:29  GET /api/players/547180/rbi-context
14:41:29  GET /api/splits/666160
14:41:29  GET /api/players/666969/gamelog
14:41:29  GET /api/players/666969/rbi-context
14:41:29  GET /api/splits/678662
14:41:29  GET /api/players/666969/rbi-context
14:41:29  GET /api/players/669016/gamelog
14:41:29  GET /api/splits/678662
14:41:29  GET /api/splits/691720
14:41:29  GET /api/players/669016/gamelog
14:41:29  GET /api/players/669016/rbi-context
14:41:29  GET /api/players/592663/gamelog
14:41:29  GET /api/players/592663/rbi-context
14:41:29  GET /api/players/592663/rbi-context
14:41:29  GET /api/splits/664983
14:41:29  GET /api/players/681082/gamelog
14:41:29  GET /api/splits/664983
14:41:29  GET /api/players/681082/rbi-context
14:41:29  GET /api/players/681082/rbi-context
14:41:29  GET /api/splits/607208
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/splits/592663
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/splits/592663
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/players/650489/gamelog
14:41:29  GET /api/players/686668/gamelog
14:41:29  GET /api/players/702222/vs/608372
14:41:29  GET /api/players/666160/gamelog
14:41:29  GET /api/players/696100/rbi-context
14:41:29  GET /api/players/691720/gamelog
14:41:29  GET /api/players/666160/rbi-context
14:41:29  GET /api/players/691720/rbi-context
14:41:29  GET /api/players/678662/gamelog
14:41:29  GET /api/players/678662/rbi-context
14:41:29  GET /api/splits/687597
14:41:29  GET /api/players/664983/gamelog
14:41:29  GET /api/players/664983/rbi-context
14:41:29  GET /api/splits/671289
14:41:29  GET /api/splits/686668
14:41:29  GET /api/splits/650489
14:41:29  GET /api/players/656941/gamelog
14:41:29  GET /api/players/607208/rbi-context
14:41:29  GET /api/players/547180/gamelog
14:41:29  GET /api/players/547180/rbi-context
14:41:29  GET /api/splits/666160
14:41:29  GET /api/players/666969/gamelog
14:41:29  GET /api/players/666969/rbi-context
14:41:29  GET /api/splits/678662
14:41:29  GET /api/players/666969/rbi-context
14:41:29  GET /api/players/669016/gamelog
14:41:29  GET /api/splits/678662
14:41:29  GET /api/splits/691720
14:41:29  GET /api/players/669016/gamelog
14:41:29  GET /api/players/669016/rbi-context
14:41:29  GET /api/players/592663/gamelog
14:41:29  GET /api/players/592663/rbi-context
14:41:29  GET /api/players/592663/rbi-context
14:41:29  GET /api/splits/664983
14:41:29  GET /api/players/681082/gamelog
14:41:29  GET /api/splits/664983
14:41:29  GET /api/players/681082/rbi-context
14:41:29  GET /api/players/681082/rbi-context
14:41:29  GET /api/splits/607208
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/splits/592663
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/splits/592663
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/players/686668/gamelog
14:41:29  GET /api/players/702222/vs/608372
14:41:29  GET /api/players/666160/gamelog
14:41:29  GET /api/players/696100/rbi-context
14:41:29  GET /api/players/691720/gamelog
14:41:29  GET /api/players/666160/rbi-context
14:41:29  GET /api/players/691720/rbi-context
14:41:29  GET /api/players/678662/gamelog
14:41:29  GET /api/players/678662/rbi-context
14:41:29  GET /api/splits/687597
14:41:29  GET /api/players/664983/gamelog
14:41:29  GET /api/players/664983/rbi-context
14:41:29  GET /api/splits/671289
14:41:29  GET /api/splits/686668
14:41:29  GET /api/splits/650489
14:41:29  GET /api/players/656941/gamelog
14:41:29  GET /api/players/607208/rbi-context
14:41:29  GET /api/players/547180/gamelog
14:41:29  GET /api/players/547180/rbi-context
14:41:29  GET /api/splits/666160
14:41:29  GET /api/players/666969/gamelog
14:41:29  GET /api/splits/678662
14:41:29  GET /api/players/669016/gamelog
14:41:29  GET /api/splits/691720
14:41:29  GET /api/players/669016/gamelog
14:41:29  GET /api/players/669016/rbi-context
14:41:29  GET /api/players/592663/gamelog
14:41:29  GET /api/players/592663/rbi-context
14:41:29  GET /api/players/592663/rbi-context
14:41:29  GET /api/splits/664983
14:41:29  GET /api/players/681082/gamelog
14:41:29  GET /api/splits/664983
14:41:29  GET /api/players/681082/rbi-context
14:41:29  GET /api/players/681082/rbi-context
14:41:29  GET /api/splits/607208
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/splits/592663
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/splits/592663
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/players/702222/vs/608372
14:41:29  GET /api/players/666160/gamelog
14:41:29  GET /api/players/696100/rbi-context
14:41:29  GET /api/players/691720/gamelog
14:41:29  GET /api/players/666160/rbi-context
14:41:29  GET /api/players/691720/rbi-context
14:41:29  GET /api/players/678662/gamelog
14:41:29  GET /api/players/678662/rbi-context
14:41:29  GET /api/splits/687597
14:41:29  GET /api/players/664983/gamelog
14:41:29  GET /api/players/664983/rbi-context
14:41:29  GET /api/splits/671289
14:41:29  GET /api/splits/686668
14:41:29  GET /api/splits/650489
14:41:29  GET /api/players/656941/gamelog
14:41:29  GET /api/players/607208/rbi-context
14:41:29  GET /api/players/547180/gamelog
14:41:29  GET /api/players/547180/rbi-context
14:41:29  GET /api/splits/666160
14:41:29  GET /api/players/666969/gamelog
14:41:29  GET /api/splits/691720
14:41:29  GET /api/players/669016/rbi-context
14:41:29  GET /api/players/592663/gamelog
14:41:29  GET /api/players/592663/rbi-context
14:41:29  GET /api/players/592663/rbi-context
14:41:29  GET /api/splits/664983
14:41:29  GET /api/players/681082/gamelog
14:41:29  GET /api/splits/664983
14:41:29  GET /api/players/681082/rbi-context
14:41:29  GET /api/players/681082/rbi-context
14:41:29  GET /api/splits/607208
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/splits/592663
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/splits/592663
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/players/702222/vs/608372
14:41:29  GET /api/players/666160/gamelog
14:41:29  GET /api/players/696100/rbi-context
14:41:29  GET /api/players/691720/gamelog
14:41:29  GET /api/players/666160/rbi-context
14:41:29  GET /api/players/691720/rbi-context
14:41:29  GET /api/players/678662/gamelog
14:41:29  GET /api/players/678662/rbi-context
14:41:29  GET /api/splits/687597
14:41:29  GET /api/players/664983/gamelog
14:41:29  GET /api/players/664983/rbi-context
14:41:29  GET /api/splits/671289
14:41:29  GET /api/splits/686668
14:41:29  GET /api/splits/650489
14:41:29  GET /api/players/656941/gamelog
14:41:29  GET /api/players/607208/rbi-context
14:41:29  GET /api/players/547180/gamelog
14:41:29  GET /api/players/547180/rbi-context
14:41:29  GET /api/splits/666160
14:41:29  GET /api/players/666969/gamelog
14:41:29  GET /api/splits/691720
14:41:29  GET /api/players/669016/rbi-context
14:41:29  GET /api/players/592663/gamelog
14:41:29  GET /api/players/592663/rbi-context
14:41:29  GET /api/players/592663/rbi-context
14:41:29  GET /api/splits/664983
14:41:29  GET /api/players/681082/gamelog
14:41:29  GET /api/splits/664983
14:41:29  GET /api/splits/664983
14:41:29  GET /api/players/681082/rbi-context
14:41:29  GET /api/players/681082/rbi-context
14:41:29  GET /api/players/681082/rbi-context
14:41:29  GET /api/splits/607208
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/splits/592663
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/splits/592663
14:41:29  GET /api/splits/592663
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/players/666160/gamelog
14:41:29  GET /api/players/696100/rbi-context
14:41:29  GET /api/players/691720/gamelog
14:41:29  GET /api/players/666160/rbi-context
14:41:29  GET /api/players/691720/rbi-context
14:41:29  GET /api/players/678662/gamelog
14:41:29  GET /api/players/678662/rbi-context
14:41:29  GET /api/splits/687597
14:41:29  GET /api/players/664983/gamelog
14:41:29  GET /api/players/664983/rbi-context
14:41:29  GET /api/splits/671289
14:41:29  GET /api/splits/686668
14:41:29  GET /api/splits/650489
14:41:29  GET /api/players/656941/gamelog
14:41:29  GET /api/players/607208/rbi-context
14:41:29  GET /api/players/547180/gamelog
14:41:29  GET /api/players/547180/rbi-context
14:41:29  GET /api/splits/666160
14:41:29  GET /api/players/666969/gamelog
14:41:29  GET /api/splits/691720
14:41:29  GET /api/players/669016/rbi-context
14:41:29  GET /api/players/592663/gamelog
14:41:29  GET /api/players/681082/gamelog
14:41:29  GET /api/splits/664983
14:41:29  GET /api/splits/664983
14:41:29  GET /api/players/681082/rbi-context
14:41:29  GET /api/players/681082/rbi-context
14:41:29  GET /api/splits/607208
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/splits/592663
14:41:29  GET /api/splits/592663
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/players/696100/rbi-context
14:41:29  GET /api/players/691720/gamelog
14:41:29  GET /api/players/666160/rbi-context
14:41:29  GET /api/players/691720/rbi-context
14:41:29  GET /api/players/678662/gamelog
14:41:29  GET /api/players/678662/rbi-context
14:41:29  GET /api/splits/687597
14:41:29  GET /api/players/664983/gamelog
14:41:29  GET /api/players/664983/rbi-context
14:41:29  GET /api/splits/671289
14:41:29  GET /api/splits/686668
14:41:29  GET /api/splits/650489
14:41:29  GET /api/players/656941/gamelog
14:41:29  GET /api/players/607208/rbi-context
14:41:29  GET /api/players/547180/gamelog
14:41:29  GET /api/players/547180/rbi-context
14:41:29  GET /api/splits/666160
14:41:29  GET /api/players/666969/gamelog
14:41:29  GET /api/splits/691720
14:41:29  GET /api/players/669016/rbi-context
14:41:29  GET /api/players/592663/gamelog
14:41:29  GET /api/players/681082/gamelog
14:41:29  GET /api/players/681082/rbi-context
14:41:29  GET /api/players/681082/rbi-context
14:41:29  GET /api/splits/607208
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/splits/592663
14:41:29  GET /api/splits/592663
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/players/691720/gamelog
14:41:29  GET /api/players/666160/rbi-context
14:41:29  GET /api/players/691720/rbi-context
14:41:29  GET /api/players/678662/gamelog
14:41:29  GET /api/players/678662/rbi-context
14:41:29  GET /api/splits/687597
14:41:29  GET /api/players/664983/gamelog
14:41:29  GET /api/players/664983/rbi-context
14:41:29  GET /api/splits/671289
14:41:29  GET /api/splits/686668
14:41:29  GET /api/splits/650489
14:41:29  GET /api/players/656941/gamelog
14:41:29  GET /api/players/607208/rbi-context
14:41:29  GET /api/players/547180/gamelog
14:41:29  GET /api/players/547180/rbi-context
14:41:29  GET /api/splits/666160
14:41:29  GET /api/players/666969/gamelog
14:41:29  GET /api/splits/691720
14:41:29  GET /api/players/669016/rbi-context
14:41:29  GET /api/players/592663/gamelog
14:41:29  GET /api/players/681082/gamelog
14:41:29  GET /api/splits/607208
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/splits/592663
14:41:29  GET /api/splits/592663
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/players/691720/gamelog
14:41:29  GET /api/players/666160/rbi-context
14:41:29  GET /api/players/691720/rbi-context
14:41:29  GET /api/players/678662/gamelog
14:41:29  GET /api/players/678662/rbi-context
14:41:29  GET /api/splits/687597
14:41:29  GET /api/players/664983/gamelog
14:41:29  GET /api/players/664983/rbi-context
14:41:29  GET /api/splits/671289
14:41:29  GET /api/splits/686668
14:41:29  GET /api/splits/650489
14:41:29  GET /api/players/656941/gamelog
14:41:29  GET /api/players/607208/rbi-context
14:41:29  GET /api/players/547180/gamelog
14:41:29  GET /api/players/547180/rbi-context
14:41:29  GET /api/splits/666160
14:41:29  GET /api/players/666969/gamelog
14:41:29  GET /api/splits/691720
14:41:29  GET /api/players/669016/rbi-context
14:41:29  GET /api/players/592663/gamelog
14:41:29  GET /api/players/681082/gamelog
14:41:29  GET /api/splits/607208
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/splits/592663
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/players/666160/rbi-context
14:41:29  GET /api/players/691720/rbi-context
14:41:29  GET /api/players/678662/gamelog
14:41:29  GET /api/players/678662/rbi-context
14:41:29  GET /api/splits/687597
14:41:29  GET /api/players/664983/gamelog
14:41:29  GET /api/players/664983/rbi-context
14:41:29  GET /api/splits/671289
14:41:29  GET /api/splits/686668
14:41:29  GET /api/splits/650489
14:41:29  GET /api/players/656941/gamelog
14:41:29  GET /api/players/607208/rbi-context
14:41:29  GET /api/players/547180/gamelog
14:41:29  GET /api/players/547180/rbi-context
14:41:29  GET /api/splits/666160
14:41:29  GET /api/players/666969/gamelog
14:41:29  GET /api/splits/691720
14:41:29  GET /api/players/669016/rbi-context
14:41:29  GET /api/players/592663/gamelog
14:41:29  GET /api/players/681082/gamelog
14:41:29  GET /api/splits/607208
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/players/691720/rbi-context
14:41:29  GET /api/players/678662/gamelog
14:41:29  GET /api/players/678662/rbi-context
14:41:29  GET /api/splits/687597
14:41:29  GET /api/players/664983/gamelog
14:41:29  GET /api/players/664983/rbi-context
14:41:29  GET /api/splits/671289
14:41:29  GET /api/splits/686668
14:41:29  GET /api/splits/650489
14:41:29  GET /api/players/656941/gamelog
14:41:29  GET /api/players/607208/rbi-context
14:41:29  GET /api/players/547180/gamelog
14:41:29  GET /api/players/547180/rbi-context
14:41:29  GET /api/splits/666160
14:41:29  GET /api/players/666969/gamelog
14:41:29  GET /api/splits/691720
14:41:29  GET /api/players/669016/rbi-context
14:41:29  GET /api/players/592663/gamelog
14:41:29  GET /api/players/681082/gamelog
14:41:29  GET /api/splits/607208
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/players/678662/gamelog
14:41:29  GET /api/players/678662/rbi-context
14:41:29  GET /api/splits/687597
14:41:29  GET /api/players/664983/gamelog
14:41:29  GET /api/players/664983/rbi-context
14:41:29  GET /api/splits/671289
14:41:29  GET /api/splits/686668
14:41:29  GET /api/splits/650489
14:41:29  GET /api/players/656941/gamelog
14:41:29  GET /api/players/607208/rbi-context
14:41:29  GET /api/players/547180/gamelog
14:41:29  GET /api/players/547180/rbi-context
14:41:29  GET /api/splits/666160
14:41:29  GET /api/players/666969/gamelog
14:41:29  GET /api/splits/691720
14:41:29  GET /api/players/669016/rbi-context
14:41:29  GET /api/players/592663/gamelog
14:41:29  GET /api/players/681082/gamelog
14:41:29  GET /api/splits/607208
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/players/678662/rbi-context
14:41:29  GET /api/splits/687597
14:41:29  GET /api/players/664983/gamelog
14:41:29  GET /api/players/664983/rbi-context
14:41:29  GET /api/splits/671289
14:41:29  GET /api/splits/686668
14:41:29  GET /api/splits/650489
14:41:29  GET /api/players/656941/gamelog
14:41:29  GET /api/players/607208/rbi-context
14:41:29  GET /api/players/547180/gamelog
14:41:29  GET /api/players/547180/rbi-context
14:41:29  GET /api/splits/666160
14:41:29  GET /api/players/666969/gamelog
14:41:29  GET /api/splits/691720
14:41:29  GET /api/players/669016/rbi-context
14:41:29  GET /api/players/592663/gamelog
14:41:29  GET /api/players/681082/gamelog
14:41:29  GET /api/splits/607208
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/splits/687597
14:41:29  GET /api/players/664983/gamelog
14:41:29  GET /api/players/664983/rbi-context
14:41:29  GET /api/splits/671289
14:41:29  GET /api/splits/686668
14:41:29  GET /api/splits/650489
14:41:29  GET /api/players/656941/gamelog
14:41:29  GET /api/players/607208/rbi-context
14:41:29  GET /api/players/547180/gamelog
14:41:29  GET /api/players/547180/rbi-context
14:41:29  GET /api/splits/666160
14:41:29  GET /api/players/666969/gamelog
14:41:29  GET /api/splits/691720
14:41:29  GET /api/players/669016/rbi-context
14:41:29  GET /api/players/592663/gamelog
14:41:29  GET /api/players/681082/gamelog
14:41:29  GET /api/splits/607208
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/players/664983/gamelog
14:41:29  GET /api/players/664983/rbi-context
14:41:29  GET /api/splits/671289
14:41:29  GET /api/splits/686668
14:41:29  GET /api/splits/650489
14:41:29  GET /api/players/656941/gamelog
14:41:29  GET /api/players/607208/rbi-context
14:41:29  GET /api/players/547180/gamelog
14:41:29  GET /api/players/547180/rbi-context
14:41:29  GET /api/splits/666160
14:41:29  GET /api/players/666969/gamelog
14:41:29  GET /api/splits/691720
14:41:29  GET /api/players/669016/rbi-context
14:41:29  GET /api/players/592663/gamelog
14:41:29  GET /api/players/681082/gamelog
14:41:29  GET /api/splits/607208
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/players/664983/rbi-context
14:41:29  GET /api/splits/671289
14:41:29  GET /api/splits/686668
14:41:29  GET /api/splits/650489
14:41:29  GET /api/players/656941/gamelog
14:41:29  GET /api/players/607208/rbi-context
14:41:29  GET /api/players/547180/gamelog
14:41:29  GET /api/players/547180/rbi-context
14:41:29  GET /api/splits/666160
14:41:29  GET /api/players/666969/gamelog
14:41:29  GET /api/splits/691720
14:41:29  GET /api/players/669016/rbi-context
14:41:29  GET /api/players/592663/gamelog
14:41:29  GET /api/players/681082/gamelog
14:41:29  GET /api/splits/607208
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/splits/671289
14:41:29  GET /api/splits/686668
14:41:29  GET /api/splits/650489
14:41:29  GET /api/players/656941/gamelog
14:41:29  GET /api/players/607208/rbi-context
14:41:29  GET /api/players/547180/gamelog
14:41:29  GET /api/players/547180/rbi-context
14:41:29  GET /api/splits/666160
14:41:29  GET /api/players/666969/gamelog
14:41:29  GET /api/splits/691720
14:41:29  GET /api/players/669016/rbi-context
14:41:29  GET /api/players/592663/gamelog
14:41:29  GET /api/players/681082/gamelog
14:41:29  GET /api/splits/607208
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/splits/686668
14:41:29  GET /api/splits/650489
14:41:29  GET /api/players/656941/gamelog
14:41:29  GET /api/players/607208/rbi-context
14:41:29  GET /api/players/547180/gamelog
14:41:29  GET /api/players/547180/rbi-context
14:41:29  GET /api/splits/666160
14:41:29  GET /api/players/666969/gamelog
14:41:29  GET /api/splits/691720
14:41:29  GET /api/players/669016/rbi-context
14:41:29  GET /api/players/592663/gamelog
14:41:29  GET /api/players/681082/gamelog
14:41:29  GET /api/splits/607208
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/splits/650489
14:41:29  GET /api/players/656941/gamelog
14:41:29  GET /api/players/607208/rbi-context
14:41:29  GET /api/players/547180/gamelog
14:41:29  GET /api/players/547180/rbi-context
14:41:29  GET /api/splits/666160
