
> prop-scout-api@1.0.0 start
> node server.js


⚾  Prop Scout API  →  http://localhost:3001
   /health              server status + cache
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668709/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663886/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694362/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680574/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663647/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680977/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677594/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694362
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694362/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680977
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680977/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668709
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668709/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701398
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701398/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663886
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663886/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663647
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663647/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680574
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680574/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677594
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677594/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/647304/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663728/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668227/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656582/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641487/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/660844/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702284/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/803011/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663728
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663728/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656582
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656582/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/803011
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/803011/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/660844
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/660844/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641487
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641487/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668227
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668227/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702284
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702284/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/647304
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/647304/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/808959/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678246/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695657/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805367/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682668/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671976/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/545341/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691011/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/808959
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/808959/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691011
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691011/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/545341
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/545341/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671976
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671976/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678246
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678246/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695657
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695657/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805367
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805367/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682668
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682668/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/802415/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691406/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/810938/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650490/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666018/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656775/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676356/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663743/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/802415
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/802415/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691406
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691406/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/810938
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/810938/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650490
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650490/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666018
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666018/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656775
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656775/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663743
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663743/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676356
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676356/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/670764/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680776/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/655316/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677800/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665966/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/596115/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681508/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691785/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/655316
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/655316/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/670764
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/670764/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681508
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681508/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680776
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680776/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665966
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665966/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677800
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677800/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691785
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691785/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/596115
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/596115/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678882/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702332/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665742/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666182/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/596103/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668901/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/543760/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683146/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683146
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683146/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678882
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678882/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666182
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666182/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/596103
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/596103/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665742
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665742/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668901
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668901/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/543760
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/543760/stats
23:02:03  POST /api/players/gamelogs/batch
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678882/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702332/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665742/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666182/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/596103/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668901/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/543760/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669004/stats
23:02:03  GET /api/player-props/823868
23:02:03  GET /api/player-props/824845
23:02:03  GET /api/player-props/824765
23:02:03  GET /api/player-props/823463
23:02:03  GET /api/player-props/822819
23:02:03  GET /api/player-props/824520
23:02:03  GET /api/player-props/824440
23:02:03  GET /api/player-props/824605
23:02:03  GET /api/player-props/823793
23:02:03  GET /api/player-props/822902
23:02:03  GET /api/player-props/825085
23:02:03  GET /api/player-props/823305
23:02:03  GET /api/player-props/823954
23:02:03  GET /api/boxscore/823868
23:02:03  GET /api/boxscore/824845
23:02:03  GET /api/boxscore/824765
23:02:03  GET /api/boxscore/823463
23:02:03  GET /api/boxscore/822819
23:02:03  GET /api/boxscore/824520
23:02:03  GET /api/boxscore/824440
23:02:03  GET /api/boxscore/824605
23:02:03  GET /api/boxscore/823793
23:02:03  GET /api/boxscore/822902
23:02:03  GET /api/boxscore/823221
23:02:03  GET /api/boxscore/825085
23:02:03  GET /api/boxscore/823305
23:02:03  GET /api/boxscore/823954
23:02:03  POST /api/card-summary
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702332
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702332/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678882
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678882/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665742
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665742/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/596103
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/596103/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702332
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702332/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666182
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666182/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/543760
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/543760/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668901
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668901/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669004
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669004/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669004/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701807/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/620443/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/606466/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682998/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672695/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/699912/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/545121/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669004
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669004/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701807/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/620443/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/606466/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682998/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672695/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/699912/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/545121/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/571448/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701807
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701807/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/620443
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/620443/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672695
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672695/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/699912
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/699912/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701807
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701807/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682998
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682998/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/606466
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/606466/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/545121
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/545121/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/620443
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/620443/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/606466
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/606466/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672695
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672695/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/699912
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/699912/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/545121
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/545121/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682998
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682998/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/571448
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/571448/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/571448/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/543510/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678489/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/814439/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/571448
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/571448/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/543510/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678489/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/814439/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/814439
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/814439/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/814439
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/814439/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678489
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678489/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/543510
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/543510/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/543510
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/543510/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678489
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678489/stats
23:02:04  POST /api/card-summary
23:02:08  POST /api/card-summary
23:02:25  POST /api/card-summary
23:02:31  POST /api/card-summary
23:02:32  GET /api/linescore/823221
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823221/linescore
23:02:32  GET /api/linescore/823305
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823305/linescore
23:02:32  POST /api/card-summary
23:02:37  GET /api/player-props/823868
23:02:37  GET /api/player-props/824845
23:02:37  GET /api/player-props/824765
23:02:37  GET /api/player-props/823463
23:02:37  GET /api/player-props/822819
23:02:37  GET /api/player-props/824520
23:02:37  GET /api/player-props/824440
23:02:37  GET /api/player-props/824605
23:02:37  GET /api/player-props/823793
23:02:37  GET /api/player-props/822902
23:02:37  GET /api/player-props/825085
23:02:37  GET /api/player-props/823305
23:02:37  GET /api/player-props/823954
23:02:37  POST /api/ai-board/score
23:03:06  GET /api/player-props/823868
23:03:06  GET /api/player-props/824845
23:03:06  GET /api/player-props/824765
23:03:06  GET /api/player-props/823463
23:03:06  GET /api/player-props/822819
23:03:06  GET /api/player-props/824520
23:03:06  GET /api/player-props/824440
23:03:06  GET /api/player-props/824605
23:03:06  GET /api/player-props/823793
23:03:06  GET /api/player-props/822902
23:03:06  GET /api/player-props/825085
23:03:06  GET /api/player-props/823305
23:03:06  GET /api/player-props/823954
23:03:14  GET /api/notes/823305
23:03:14  GET /api/pitcher-splits/621111
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
23:03:14  GET /api/stat-splits/621111
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/621111/stats
23:03:14  GET /api/umpires/823305
23:03:14  GET /api/arsenal/621111
23:03:14  GET /api/arsenal/681517
23:03:14  GET /api/bullpen/823305
23:03:14  GET /api/team-stats/135
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/135/stats
23:03:14  GET /api/players/802139/vs/621111
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/802139/stats
23:03:14  GET /api/players/671056/vs/621111
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671056/stats
23:03:14  GET /api/players/676475/vs/621111
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676475/stats
23:03:14  GET /api/players/691023/vs/621111
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691023/stats
23:03:14  GET /api/players/669357/vs/621111
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669357/stats
23:03:14  GET /api/players/691026/vs/621111
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691026/stats
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
23:03:14  GET /api/players/665877/vs/621111
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665877/stats
23:03:14  GET /api/players/687363/vs/621111
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687363/stats
23:03:14  GET /api/players/686780/vs/621111
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686780/stats
23:03:14  GET /api/players/701538/vs/681517
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701538/stats
23:03:14  GET /api/players/665487/vs/681517
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665487/stats
23:03:14  GET /api/players/592518/vs/681517
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592518/stats
23:03:14  GET /api/players/657757/vs/681517
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657757/stats
23:03:14  GET /api/players/593428/vs/681517
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/593428/stats
  · statSplits  playerId=621111 group=pitching season=2026  stat blocks=1
    split: code=h desc="Home Games"
    split: code=a desc="Away Games"
    split: code=d desc="Day Games"
    split: code=n desc="Night Games"
    split: code=vl desc="vs Left"
    split: code=vr desc="vs Right"
  ✓ Stat splits  playerId=621111 group=pitching season=2026
23:03:14  GET /api/players/609280/vs/681517
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/609280/stats
23:03:14  GET /api/players/664034/vs/681517
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664034/stats
23:03:14  GET /api/players/666023/vs/681517
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666023/stats
23:03:14  GET /api/players/657656/vs/681517
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657656/stats
23:03:14  GET /api/team-stats/138
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/138/stats
23:03:14  GET /api/splits/802139
  → Savant batter CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=batter&batters_lookup%5B%5D=802139&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=802139
23:03:14  GET /api/players/802139/rbi-context
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/802139/stats
23:03:14  GET /api/splits/671056
  → Savant batter CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=batter&batters_lookup%5B%5D=671056&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=671056
23:03:14  GET /api/players/671056/rbi-context
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671056/stats
23:03:14  GET /api/splits/676475
  → Savant batter CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=batter&batters_lookup%5B%5D=676475&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=676475
23:03:14  GET /api/players/676475/rbi-context
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676475/stats
23:03:14  GET /api/splits/691023
  → Savant batter CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=batter&batters_lookup%5B%5D=691023&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=691023
23:03:14  GET /api/players/691023/rbi-context
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691023/stats
23:03:14  GET /api/splits/669357
  → Savant batter CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=batter&batters_lookup%5B%5D=669357&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=669357
23:03:14  GET /api/players/669357/rbi-context
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669357/stats
23:03:14  GET /api/splits/691026
  → Savant batter CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=batter&batters_lookup%5B%5D=691026&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=691026
23:03:14  GET /api/players/691026/rbi-context
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691026/stats
23:03:14  GET /api/splits/665877
  → Savant batter CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=batter&batters_lookup%5B%5D=665877&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=665877
23:03:14  GET /api/players/665877/rbi-context
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665877/stats
23:03:14  GET /api/splits/687363
  → Savant batter CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=batter&batters_lookup%5B%5D=687363&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=687363
23:03:14  GET /api/players/687363/rbi-context
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687363/stats
23:03:15  GET /api/splits/686780
  → Savant batter CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=batter&batters_lookup%5B%5D=686780&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=686780
  ✓ Savant batter CSV  batterId=665877 rows=191
  ✓ Batter splits cached  batterId=665877 source=statcast_csv season=2026 types=SI,CH,FF,ST,FC,SL
23:03:15  GET /api/players/686780/rbi-context
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686780/stats
23:03:16  GET /api/splits/701538
  → Savant batter CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=batter&batters_lookup%5B%5D=701538&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=701538
  ✓ Savant batter CSV  batterId=676475 rows=606
  ✓ Batter splits cached  batterId=676475 source=statcast_csv season=2026 types=FC,FF,CU,SI,FS,CH,SL,ST,KC
23:03:16  GET /api/players/701538/rbi-context
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701538/stats
  ✓ Savant batter CSV  batterId=686780 rows=376
  ✓ Batter splits cached  batterId=686780 source=statcast_csv season=2026 types=ST,SI,FF,CU,FC,CH,SL
23:03:16  GET /api/splits/665487
  → Savant batter CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=batter&batters_lookup%5B%5D=665487&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=665487
23:03:16  GET /api/players/665487/rbi-context
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665487/stats
  ✓ Savant batter CSV  batterId=669357 rows=604
  ✓ Batter splits cached  batterId=669357 source=statcast_csv season=2026 types=FC,CH,CU,FF,FS,ST,SL,SI,KC
23:03:16  GET /api/players/592518/rbi-context
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592518/stats
23:03:16  GET /api/splits/592518
  → Savant batter CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=batter&batters_lookup%5B%5D=592518&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=592518
23:03:16  GET /api/splits/657757
  → Savant batter CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=batter&batters_lookup%5B%5D=657757&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=657757
  ✓ Savant batter CSV  batterId=687363 rows=400
