
> prop-scout-api@1.0.0 start
> node server.js


⚾  Prop Scout API  →  http://localhost:3001
   /health              server status + cache
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/542303/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663698
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663698/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663698
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663698/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650333
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650333/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650333
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650333/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695257
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695257/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695257
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695257/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/693304
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/693304/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/693304
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/693304/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687462
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687462/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687462
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687462/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/808982
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/808982/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/808982
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/808982/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657757/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/593428/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657656/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664034/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/823550/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666023/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671289/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666160/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671218
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671218/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671218
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671218/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671289
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671289/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/823550
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/823550/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664034
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664034/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/593428
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/593428/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657757
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657757/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657656
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657656/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666023
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666023/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666160
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666160/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682515/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805811/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642715/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656305/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687551/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/606992/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/802139/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687363/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682515/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805811/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642715/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656305/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687551/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/606992/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/802139/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687363/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687363
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687363/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/802139
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/802139/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687363
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687363/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/802139
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/802139/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682515
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682515/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805811
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805811/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805811
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805811/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682515
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682515/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/606992
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/606992/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/606992
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/606992/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642715
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642715/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656305
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656305/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656305
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656305/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687551
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687551/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687551
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687551/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642715
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642715/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676475/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691023/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669357/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691026/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701675/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695336/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650968/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701538/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676475/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691023/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669357/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691026/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701675/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695336/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650968/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701538/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696100/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681198/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687859/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650489/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664983/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691720/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664954/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607208/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650968
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650968/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695336
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695336/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676475
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676475/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650968
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650968/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701675
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701675/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691023
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691023/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669357
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669357/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695336
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695336/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691026
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691026/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691026
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691026/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701538
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701538/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669357
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669357/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701675
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701675/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676475
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676475/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691023
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691023/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701538
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701538/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665487/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592518/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657757/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/593428/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657656/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664034/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/823550/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666023/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665487/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592518/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657757/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/593428/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657656/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664034/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/823550/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666023/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/823550
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/823550/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664034
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664034/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664954
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664954/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665487
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665487/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592518
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592518/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664983
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664983/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657757
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657757/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/823550
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/823550/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/593428
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/593428/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666023
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666023/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657757
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657757/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664034
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664034/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657656
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657656/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592518
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592518/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665487
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665487/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650489
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650489/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/593428
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/593428/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657656
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657656/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666023
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666023/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691720
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691720/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681198
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681198/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607208
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607208/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671289/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666160/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696100/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681198/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687859/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650489/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664983/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691720/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671289/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666160/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696100/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681198/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687859/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650489/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664983/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691720/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687859
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687859/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671289
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671289/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687859
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687859/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671289
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671289/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664983
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664983/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691720
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691720/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650489
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650489/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681198
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681198/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681198
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681198/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650489
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650489/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687859
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687859/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664983
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664983/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691720
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691720/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696100
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696100/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696100
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696100/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696100
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696100/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666160
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666160/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666160
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666160/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664954/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607208/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656941/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694025/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666969/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702222/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669016/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592663/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656941/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694025/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666969/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702222/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669016/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592663/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664761/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681082/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664954/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607208/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656941/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694025/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666969/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702222/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669016/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592663/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664954
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664954/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607208
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607208/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694025
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694025/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592663
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592663/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694025
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694025/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694025
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694025/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664954
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664954/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681082
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681082/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592663
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592663/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592663
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592663/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607208
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607208/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656941
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656941/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669016
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669016/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669016
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669016/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656941
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656941/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656941
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656941/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669016
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669016/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664761
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664761/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666969
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666969/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666969
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666969/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702222
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702222/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702222
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702222/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666969
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666969/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702222
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702222/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664761/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681082/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680474/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/700250/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592450/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641355/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641857/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665862/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680474/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/700250/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592450/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641355/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641857/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665862/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676609/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663757/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664761/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681082/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680474/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/700250/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592450/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641355/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641857/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665862/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664761
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664761/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681082
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681082/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681082
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681082/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664761
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664761/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592450
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592450/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592450
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592450/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592450
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592450/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676609
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676609/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/700250
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/700250/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/700250
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/700250/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/700250
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/700250/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665862
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665862/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641355
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641355/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641355
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641355/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665862
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665862/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641355
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641355/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663757
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663757/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641857
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641857/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665862
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665862/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641857
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641857/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641857
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641857/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680474
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680474/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680474
